S_CTUID,1698,1699,1700,1705,1708,1711,1851,1854,1857
5350411.01,2930,285,710,580,790,190,2930,1140,800
5350510,2930,290,810,655,740,100,2930,1565,270
5350189,2925,380,640,635,625,295,2925,1400,505
5350233,2925,145,535,505,990,285,2925,1680,560
5350452.03,2925,230,735,845,615,125,2930,1695,270
5350612.08,2925,200,480,705,910,350,2930,1510,745
5350194.02,2920,540,675,415,560,395,2920,705,1000
5350249.05,2920,760,665,305,645,275,2920,385,1120
5350307.03,2920,55,430,360,1080,565,2920,1060,1370
5350322.01,2920,115,310,415,1175,495,2920,1365,1135
5350412.25,2920,445,675,520,755,170,2920,1320,480
5350509.01,2920,220,690,695,715,210,2915,1525,485
5350350,2910,405,760,675,540,145,2905,1165,575
5350528.47,2910,250,650,555,845,265,2915,1035,980
5350156.01,2905,870,895,495,210,50,2905,760,385
5350442.03,2905,50,515,605,970,340,2910,2015,325
5350040,2900,530,700,360,685,320,2900,1400,270
5350235.02,2900,230,775,715,640,205,2900,1245,650
5350400.16,2900,235,720,495,860,195,2900,1305,635
5350572.08,2900,395,755,625,610,215,2905,895,855
5350603,2900,195,710,640,760,215,2900,1375,625
5350184.01,2895,320,595,560,760,320,2895,1625,360
5350514.02,2895,260,605,555,780,340,2900,1070,965
